/usr/bin/python /campaign/runs/job-197/source/train_async_ppo.py --spec miles_plugins.models.qwen3_5 get_qwen3_5_spec --disable-bias-linear --qk-layernorm --group-query-attention --num-attention-heads 16 --num-query-groups 2 --kv-channels 256 --num-layers 40 --hidden-size 2048 --ffn-hidden-size 512 --normalization RMSNorm --apply-layernorm-1p --position-embedding-type rope --norm-epsilon 1e-6 --rotary-percent 0.25 --swiglu --untie-embeddings-and-output-weights --vocab-size 248320 --rotary-base 10000000 --moe-ffn-hidden-size 512 --moe-shared-expert-intermediate-size 512 --moe-router-score-function softmax --moe-token-dispatcher-type alltoall --moe-router-topk 8 --moe-layer-freq '[1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1]' --num-experts 256 --moe-grouped-gemm --moe-token-drop-policy probs --moe-router-dtype fp32 --moe-permute-fusion --moe-aux-loss-coeff 0 --attention-output-gate --moe-shared-expert-gate --train-backend megatron --hf-checkpoint /shared/clustermax-campaigns/prime-rl-terminal-lego-b29c37e00/model-fetch/models/qwen3.6-35b-a3b-995ad96eacd98c81ed38be0c5b274b04031597b0 --ref-load /campaign/converted-model --save /campaign/runs/job-197/checkpoints --save-interval 2 --no-save-optim --no-save-rng --no-load-optim --no-load-rng --actor-num-nodes 2 --actor-num-gpus-per-node 8 --num-gpus-per-node 8 --rollout-num-gpus 16 --rollout-num-gpus-per-engine 16 --tensor-model-parallel-size 1 --pipeline-model-parallel-size 1 --context-parallel-size 1 --expert-model-parallel-size 8 --expert-tensor-parallel-size 1 --recompute-granularity selective --seq-length 8192 --max-position-embeddings 8192 --use-dynamic-batch-size --max-tokens-per-gpu 8192 --disable-rollout-global-dataset --rollout-function-path rollout_adapter.Rollout --num-rollout 2 --rollout-batch-size 2 --n-samples-per-prompt 8 --global-batch-size 16 --micro-batch-size 1 --num-steps-per-rollout 1 --rollout-max-response-len 2048 --rollout-temperature 1 --rollout-top-p 1 --rollout-top-k -1 --advantage-estimator ppo --loss-type policy_loss --calculate-per-token-loss --entropy-coef 0 --kl-coef 0 --optimizer adam --lr 1e-6 --min-lr 1e-6 --lr-decay-style constant --weight-decay 0 --adam-beta1 0.9 --adam-beta2 0.999 --adam-eps 1e-8 --clip-grad 1 --optimizer-cpu-offload --overlap-cpu-optimizer-d2h-h2d --use-precision-aware-optimizer --bf16 --attention-dropout 0 --hidden-dropout 0 --attention-backend flash --sglang-dp-size 2 --sglang-enable-dp-attention --sglang-ep-size 16 --sglang-config /campaign/runs/job-197/source/sglang.yaml --sglang-cuda-graph-backend-prefill disabled --sglang-moe-runner-backend flashinfer_cutlass --sglang-enable-fp32-lm-head --sglang-router-policy round_robin --sglang-mem-fraction-static 0.85 --sglang-context-length 8192 --sglang-dtype bfloat16 --sglang-max-running-requests 16 --sglang-server-concurrency 16 --sglang-enable-metrics --use-tensorboard --tb-project-name /campaign/runs/job-197/tensorboard --tb-experiment-name miles --save-debug-rollout-data '/campaign/runs/job-197/rollout-data-{rollout_id}.pt' --save-debug-event-data /campaign/runs/job-197/events --log-interval 1 --disable-rewards-normalization --offload-train --critic-lr 1e-5 --num-critic-only-steps 0 --eps-clip 0.2 --eps-clip-high 0.2 --value-clip 0.2 --gamma 1 --lambd 1 --normalize-advantages --observe-training-entropy --update-weight-transfer-mode broadcast --use-tis --tis-clip 2.0 --tis-clip-low 0.0 --custom-tis-function-path async_metrics.tis --custom-megatron-init-path async_metrics.install --custom-megatron-before-train-step-hook-path async_metrics.before_train_step --update-weights-interval 1
[2026-09-04 01:16:40.723 main] arguments.py:49 - --tokenizer-model not set, use --hf-checkpoint as tokenizer model.
[2026-09-04 01:16:40.723 main] arguments.py:3554 - args.eval_max_context_len is not set. Use args.rollout_max_context_len None as default value.
[ERROR] `cache_position` is part of Qwen3ASRThinkerTextModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /usr/local/lib/python3.12/dist-packages/megatron/bridge/models/qwen3_asr/hf_qwen3_asr/modeling_qwen3_asr.py.
[ERROR] `cache_position` is part of Qwen3ASRThinkerForConditionalGeneration.forward's signature, but not documented. Make sure to add it to the docstring of the function in /usr/local/lib/python3.12/dist-packages/megatron/bridge/models/qwen3_asr/hf_qwen3_asr/modeling_qwen3_asr.py.
LANG_RL Log directory: None
WARNING: Inferring the appropriate argparse argument type from <class 'megatron.core.transformer.transformer_config.TransformerConfig'> failed for pad_packed_seq_alignment: typing.Union[int, typing.Literal['max'], NoneType].
Deferring to attribute metadata. If the metadata is incomplete, 'parser.add_argument()' may fail.
Original failure: Unions not supported by argparse: typing.Union[int, typing.Literal['max'], NoneType]
using world size: 16, data-parallel size: 16, context-parallel size: 1, hierarchical context-parallel sizes: None, tensor-model-parallel size: 1, pipeline-model-parallel size: 1
Number of virtual stages per pipeline stage: None
accumulate and all-reduce gradients in fp32 for bfloat16 data type.
using torch.bfloat16 for parameters ...
/root/Megatron-LM/megatron/core/_rank_utils.py:39: UserWarning: Could not determine rank from torch.distributed, RANK, or SLURM_PROCID. Defaulting to rank 0.
  warnings.warn(
------------------------ arguments ------------------------
[36m(SGLangEngine pid=857, ip=10.244.180.242)[0m /usr/local/lib/python3.12/dist-packages/triton/language/core.py:2284: UserWarning: tl.make_block_ptr is deprecated. Use TensorDescriptor or tl.make_tensor_descriptor instead.
[36m(SGLangEngine pid=857, ip=10.244.180.242)[0m   warn("tl.make_block_ptr is deprecated. Use TensorDescriptor or tl.make_tensor_descriptor instead.")
[36m(SGLangEngine pid=857, ip=10.244.180.242)[0m /usr/local/lib/python3.12/dist-packages/triton/language/core.py:2284: UserWarning: tl.make_block_ptr is deprecated. Use TensorDescriptor or tl.make_tensor_descriptor instead.
[36m(SGLangEngine pid=857, ip=10.244.180.242)[0m   warn("tl.make_block_ptr is deprecated. Use TensorDescriptor or tl.make_tensor_descriptor instead.")
[36m(MegatronTrainRayActor pid=7692)[0m /usr/local/lib/python3.12/dist-packages/torch/distributed/checkpoint/utils.py:485: UserWarning: torch.distributed is disabled, unavailable or uninitialized, assuming the intent is to load in a single process.
[36m(MegatronTrainRayActor pid=7692)[0m   return func(*args, **kwargs)
[36m(MegatronTrainRayActor pid=2270, ip=10.244.13.18)[0m /root/Megatron-LM/megatron/core/models/mimo/config/base_configs.py:12: UserWarning: MimoModelConfig is experimental and still under active development. The API may change without notice in future releases.[32m [repeated 15x across cluster][0m
[36m(MegatronTrainRayActor pid=2270, ip=10.244.13.18)[0m   class MimoModelConfig:[32m [repeated 15x across cluster][0m
[36m(SGLangEngine pid=857, ip=10.244.218.62)[0m [2026-09-04 01:19:15 DP1 TP12 EP12] Capture target decode CUDA graph end. elapsed=2.11 s, mem usage=0.12 GB, avail mem=24.19 GB.[32m [repeated 15x across cluster][0m
[36m(SGLangEngine pid=857, ip=10.244.218.62)[0m [2026-09-04 01:19:15 DP1 TP12 EP12] Init Unified Radix Cache. Components: (<ComponentType.FULL: 0>, <ComponentType.MAMBA: 2>). Tree Core: UnifiedTreeCore[32m [repeated 15x across cluster][0m
[36m(SGLangEngine pid=857, ip=10.244.218.62)[0m [2026-09-04 01:19:15 DP1 TP12 EP12] Tree cache initialized: source=default impl=UnifiedRadixCache hybrid_swa=False hybrid_ssm=True hicache_attached=False streaming_wrapped=False[32m [repeated 15x across cluster][0m
[36m(MegatronTrainRayActor pid=7694)[0m [2026-09-04 01:19:26.040 critic_cell0_rank10] utils.py:996 - make_tp_sharded_tensor_for_checkpoint received extra kwargs: ['allow_shape_mismatch']
[36m(SGLangEngine pid=857, ip=10.244.180.242)[0m [2026-09-04 01:19:28 DP0 TP0 EP0] Prefill batch, #new-seq: 1, #new-token: 1, #cached-token: 0, full token usage: 0.00, mamba usage: 0.00, #running-req: 0, #queue-req: 0, #pending-token: 0, cuda graph: False, input throughput (token/s): 0.07
[36m(SGLangEngine pid=857, ip=10.244.180.242)[0m [2026-09-04 01:19:28 DP0 TP0 EP0] Cache not flushed because there are pending requests. #queue-req: 0, #running-req: 1
[36m(SGLangEngine pid=857, ip=10.244.180.242)[0m [2026-09-04 01:19:28 DP0 TP3 EP3] Cache not flushed because there are pending requests. #queue-req: 0, #running-req: 1
[36m(SGLangEngine pid=857, ip=10.244.180.242)[0m [2026-09-04 01:19:28 DP0 TP1 EP1] Cache not flushed because there are pending requests. #queue-req: 0, #running-req: 1
[36m(SGLangEngine pid=857, ip=10.244.180.242)[0m [2026-09-04 01:19:28 DP0 TP4 EP4] Cache not flushed because there are pending requests. #queue-req: 0, #running-req: 1
[36m(SGLangEngine pid=857, ip=10.244.180.242)[0m [2026-09-04 01:19:28 DP0 TP5 EP5] Cache not flushed because there are pending requests. #queue-req: 0, #running-req: 1
[36m(SGLangEngine pid=857, ip=10.244.180.242)[0m [2026-09-04 01:19:28 DP0 TP6 EP6] Cache not flushed because there are pending requests. #queue-req: 0, #running-req: 1
[36m(SGLangEngine pid=857, ip=10.244.180.242)[0m [2026-09-04 01:19:28 DP0 TP2 EP2] Cache not flushed because there are pending requests. #queue-req: 0, #running-req: 1
[36m(SGLangEngine pid=857, ip=10.244.180.242)[0m [2026-09-04 01:19:28 DP0 TP7 EP7] Cache not flushed because there are pending requests. #queue-req: 0, #running-req: 1
[36m(SGLangEngine pid=857, ip=10.244.180.242)[0m /usr/local/lib/python3.12/dist-packages/torch/distributed/c10d_logger.py:83: FutureWarning: `torch.distributed.all_gather_into_tensor` is deprecated. Please use `torch.distributed.all_gather_single` instead.
[36m(MegatronTrainRayActor pid=7697)[0m /usr/local/lib/python3.12/dist-packages/torch/distributed/checkpoint/logger.py:90: UserWarning: The argument order of load has been changed. Please check the document to avoid future breakages.
[36m(MegatronTrainRayActor pid=7697)[0m   result = func(*args, **kwargs)
[36m(MegatronTrainRayActor pid=7697)[0m   return func(args[0], **kwargs)
[36m(MegatronTrainRayActor pid=7696)[0m /usr/local/lib/python3.12/dist-packages/torch/distributed/checkpoint/utils.py:483: UserWarning: torch.distributed is disabled, unavailable or uninitialized, assuming the intent is to load in a single process.[32m [repeated 24x across cluster][0m
[36m(SGLangEngine pid=857, ip=10.244.180.242)[0m   return func(*args, **kwargs)[32m [repeated 16x across cluster][0m
[36m(SGLangEngine pid=857, ip=10.244.180.242)[0m [2026-09-04 01:19:30 DP0 TP0 EP0] Reset HybridReqToTokenPool
[36m(SGLangEngine pid=857, ip=10.244.180.242)[0m [2026-09-04 01:19:30 DP0 TP2 EP2] Reset HybridReqToTokenPool
[36m(SGLangEngine pid=857, ip=10.244.180.242)[0m [2026-09-04 01:19:30 DP0 TP6 EP6] Reset HybridReqToTokenPool
[36m(SGLangEngine pid=857, ip=10.244.180.242)[0m [2026-09-04 01:19:30 DP0 TP4 EP4] Reset HybridReqToTokenPool
[36m(SGLangEngine pid=857, ip=10.244.180.242)[0m [2026-09-04 01:19:30 DP0 TP1 EP1] Reset HybridReqToTokenPool
[36m(SGLangEngine pid=857, ip=10.244.180.242)[0m [2026-09-04 01:19:30 DP0 TP7 EP7] Reset HybridReqToTokenPool
[36m(SGLangEngine pid=857, ip=10.244.180.242)[0m [2026-09-04 01:19:30 DP0 TP5 EP5] Reset HybridReqToTokenPool
[36m(SGLangEngine pid=857, ip=10.244.180.242)[0m [2026-09-04 01:19:30 DP0 TP3 EP3] Reset HybridReqToTokenPool
[36m(SGLangEngine pid=857, ip=10.244.180.242)[0m [2026-09-04 01:19:30 DP0 TP0 EP0] Cache flushed successfully!
[36m(RolloutManager pid=1551)[0m [2026-09-04 01:19:30.723 rollout_manager] server_engine.py:56 - mark_alive start old=actor_handle=Actor(SGLangEngine, 93d8eeca5011bf06ba429d2301000000)
[36m(RolloutManager pid=1551)[0m [2026-09-04 01:19:30.723 rollout_manager] server_engine.py:59 - mark_alive end new=actor_handle=Actor(SGLangEngine, 93d8eeca5011bf06ba429d2301000000)
[36m(RolloutManager pid=1551)[0m [2026-09-04 01:19:30.723 rollout_manager] server_engine.py:56 - mark_alive start old=actor_handle=Actor(SGLangEngine, f17023c4c3fe395a3ad3546d01000000)
[36m(RolloutManager pid=1551)[0m [2026-09-04 01:19:30.723 rollout_manager] server_engine.py:59 - mark_alive end new=actor_handle=Actor(SGLangEngine, f17023c4c3fe395a3ad3546d01000000)
[36m(MegatronTrainRayActor pid=7697)[0m /usr/local/lib/python3.12/dist-packages/torch/distributed/checkpoint/planner_helpers.py:489: FutureWarning: Please use DTensor instead and we are deprecating ShardedTensor.
[36m(MegatronTrainRayActor pid=7697)[0m   device = getattr(value, "device", None)
[36m(MegatronTrainRayActor pid=7697)[0m /usr/local/lib/python3.12/dist-packages/torch/distributed/checkpoint/default_planner.py:503: FutureWarning: Please use DTensor instead and we are deprecating ShardedTensor.
[36m(MegatronTrainRayActor pid=7697)[0m   and md.size != obj.size()
[36m(SGLangEngine pid=857, ip=10.244.180.242)[0m [2026-09-04 01:19:30] WARNING:  Invalid HTTP request received.
[36m(SGLangEngine pid=857, ip=10.244.180.242)[0m [2026-09-04 01:19:30] WARNING:  Invalid HTTP request received.
[36m(MegatronTrainRayActor pid=7693)[0m [2026-09-04 01:19:26.831 critic_cell0_rank8] utils.py:996 - make_tp_sharded_tensor_for_checkpoint received extra kwargs: ['allow_shape_mismatch'][32m [repeated 15x across cluster][0m
[36m(MegatronTrainRayActor pid=2270, ip=10.244.13.18)[0m /usr/local/lib/python3.12/dist-packages/torch/distributed/c10d_logger.py:83: UserWarning: barrier(): using the device under current context. You can specify `device_id` in `init_process_group` to mute this warning.
[36m(SGLangEngine pid=857, ip=10.244.218.62)[0m [2026-09-04 01:19:28 DP1 TP12 EP12] Cache not flushed because there are pending requests. #queue-req: 0, #running-req: 0[32m [repeated 8x across cluster][0m
[36m(MegatronTrainRayActor pid=2270, ip=10.244.13.18)[0m /usr/local/lib/python3.12/dist-packages/torch/distributed/checkpoint/logger.py:90: UserWarning: The argument order of load has been changed. Please check the document to avoid future breakages.[32m [repeated 15x across cluster][0m
[36m(MegatronTrainRayActor pid=2270, ip=10.244.13.18)[0m   result = func(*args, **kwargs)[32m [repeated 15x across cluster][0m
[36m(MegatronTrainRayActor pid=2270, ip=10.244.13.18)[0m   return func(args[0], **kwargs)[32m [repeated 15x across cluster][0m
[36m(MegatronTrainRayActor pid=2270, ip=10.244.13.18)[0m /usr/local/lib/python3.12/dist-packages/torch/distributed/checkpoint/utils.py:483: UserWarning: torch.distributed is disabled, unavailable or uninitialized, assuming the intent is to load in a single process.[32m [repeated 7x across cluster][0m
[36m(MegatronTrainRayActor pid=2270, ip=10.244.13.18)[0m   return func(*args, **kwargs)
[36m(pid=1551)[0m [ERROR] `cache_position` is part of Qwen3ASRThinkerTextModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /usr/local/lib/python3.12/dist-packages/megatron/bridge/models/qwen3_asr/hf_qwen3_asr/modeling_qwen3_asr.py.
[36m(pid=1551)[0m [ERROR] `cache_position` is part of Qwen3ASRThinkerForConditionalGeneration.forward's signature, but not documented. Make sure to add it to the docstring of the function in /usr/local/lib/python3.12/dist-packages/megatron/bridge/models/qwen3_asr/hf_qwen3_asr/modeling_qwen3_asr.py.
[36m(pid=854, ip=10.244.13.18)[0m [ERROR] `cache_position` is part of Qwen3ASRThinkerForConditionalGeneration.forward's signature, but not documented. Make sure to add it to the docstring of the function in /usr/local/lib/python3.12/dist-packages/megatron/bridge/models/qwen3_asr/hf_qwen3_asr/modeling_qwen3_asr.py.[32m [repeated 2x across cluster] (Ray deduplicates logs by default. Set RAY_DEDUP_LOGS=0 to disable log deduplication, or see https://docs.ray.io/en/master/ray-observability/user-guides/configure-logging.html#log-deduplication for more options.)[0m
[36m(pid=854, ip=10.244.13.18)[0m LANG_RL Log directory: None
[36m(pid=963, ip=10.244.13.18)[0m [ERROR] `cache_position` is part of Qwen3ASRThinkerForConditionalGeneration.forward's signature, but not documented. Make sure to add it to the docstring of the function in /usr/local/lib/python3.12/dist-packages/megatron/bridge/models/qwen3_asr/hf_qwen3_asr/modeling_qwen3_asr.py.[32m [repeated 2x across cluster][0m
[36m(pid=963, ip=10.244.13.18)[0m LANG_RL Log directory: None
[36m(pid=857, ip=10.244.218.62)[0m [ERROR] `cache_position` is part of Qwen3ASRThinkerForConditionalGeneration.forward's signature, but not documented. Make sure to add it to the docstring of the function in /usr/local/lib/python3.12/dist-packages/megatron/bridge/models/qwen3_asr/hf_qwen3_asr/modeling_qwen3_asr.py.[32m [repeated 30x across cluster][0m
[36m(pid=5467)[0m LANG_RL Log directory: None[32m [repeated 14x across cluster][0m
[36m(MegatronTrainRayActor pid=854, ip=10.244.13.18)[0m  > number of parameters on (tensor, pipeline) model parallel rank (0, 0): 6474887808
[36m(MegatronTrainRayActor pid=854, ip=10.244.13.18)[0m (TP, PP) mismatch after resume ((1, 1) vs (1, 8) from checkpoint): RNG state will be ignored
[36m(MegatronTrainRayActor pid=854, ip=10.244.13.18)[0m sharded_state_dict metadata loaded from the checkpoint: {'distrib_optim_sharding_type': 'dp_reshardable', 'singleton_local_shards': False, 'chained_optim_avoid_prefix': True}
[36m(MegatronTrainRayActor pid=854, ip=10.244.13.18)[0m Job sharding has changed: Rerun state will be ignored
[36m(pid=857, ip=10.244.180.242)[0m [ERROR] `cache_position` is part of Qwen3ASRThinkerForConditionalGeneration.forward's signature, but not documented. Make sure to add it to the docstring of the function in /usr/local/lib/python3.12/dist-packages/megatron/bridge/models/qwen3_asr/hf_qwen3_asr/modeling_qwen3_asr.py.[32m [repeated 2x across cluster][0m
[36m(MegatronTrainRayActor pid=854, ip=10.244.13.18)[0m  loading release distributed checkpoint from /campaign/converted-model
[36m(MegatronTrainRayActor pid=854, ip=10.244.13.18)[0m could not find arguments in the checkpoint ...
[36m(MegatronTrainRayActor pid=854, ip=10.244.13.18)[0m  checkpoint version 3.0
[36m(MegatronTrainRayActor pid=854, ip=10.244.13.18)[0m   successfully loaded checkpoint from /campaign/converted-model [ t 1/1, p 1/1 ] at iteration 0
[36m(pid=2270, ip=10.244.13.18)[0m [ERROR] `cache_position` is part of Qwen3ASRThinkerTextModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /usr/local/lib/python3.12/dist-packages/megatron/bridge/models/qwen3_asr/hf_qwen3_asr/modeling_qwen3_asr.py.
[36m(pid=2270, ip=10.244.13.18)[0m [ERROR] `cache_position` is part of Qwen3ASRThinkerForConditionalGeneration.forward's signature, but not documented. Make sure to add it to the docstring of the function in /usr/local/lib/python3.12/dist-packages/megatron/bridge/models/qwen3_asr/hf_qwen3_asr/modeling_qwen3_asr.py.
[36m(pid=2270, ip=10.244.13.18)[0m LANG_RL Log directory: None
[36m(pid=7693)[0m [ERROR] `cache_position` is part of Qwen3ASRThinkerForConditionalGeneration.forward's signature, but not documented. Make sure to add it to the docstring of the function in /usr/local/lib/python3.12/dist-packages/megatron/bridge/models/qwen3_asr/hf_qwen3_asr/modeling_qwen3_asr.py.[32m [repeated 2x across cluster][0m
[36m(SGLangEngine pid=857, ip=10.244.180.242)[0m [TensorRT-LLM][INFO] Set logger level to INFO
[36m(SGLangEngine pid=857, ip=10.244.180.242)[0m [TensorRT-LLM][INFO] Set logger level to INFO
[36m(SGLangEngine pid=857, ip=10.244.180.242)[0m [TensorRT-LLM][INFO] Set logger level to INFO
[36m(SGLangEngine pid=857, ip=10.244.180.242)[0m [TensorRT-LLM][INFO] Set logger level to INFO
[36m(pid=7693)[0m LANG_RL Log directory: None
[36m(MegatronTrainRayActor pid=2270, ip=10.244.13.18)[0m  > number of parameters on (tensor, pipeline) model parallel rank (0, 0): 5966330497
[36m(pid=7692)[0m [ERROR] `cache_position` is part of Qwen3ASRThinkerForConditionalGeneration.forward's signature, but not documented. Make sure to add it to the docstring of the function in /usr/local/lib/python3.12/dist-packages/megatron/bridge/models/qwen3_asr/hf_qwen3_asr/modeling_qwen3_asr.py.[32m [repeated 28x across cluster][0m
[36m(SGLangEngine pid=857, ip=10.244.218.62)[0m [TensorRT-LLM][INFO] Set logger level to INFO[32m [repeated 12x across cluster][0m
[36m(pid=7692)[0m LANG_RL Log directory: None[32m [repeated 14x across cluster][0m
[36m(SGLangEngine pid=857, ip=10.244.180.242)[0m [2026-09-04 01:19:19] INFO:     10.244.218.62:54582 - "GET /metrics HTTP/1.1" 200 OK
[36m(SGLangEngine pid=857, ip=10.244.180.242)[0m [2026-09-04 01:19:25] INFO:     10.244.180.242:57936 - "GET /health_generate HTTP/1.1" 200 OK
[36m(MegatronTrainRayActor pid=2270, ip=10.244.13.18)[0m (TP, PP) mismatch after resume ((1, 1) vs (1, 8) from checkpoint): RNG state will be ignored
[36m(MegatronTrainRayActor pid=2270, ip=10.244.13.18)[0m sharded_state_dict metadata loaded from the checkpoint: {'distrib_optim_sharding_type': 'dp_reshardable', 'singleton_local_shards': False, 'chained_optim_avoid_prefix': True}
[36m(MegatronTrainRayActor pid=2270, ip=10.244.13.18)[0m Job sharding has changed: Rerun state will be ignored
[36m(MegatronTrainRayActor pid=2270, ip=10.244.13.18)[0m  loading release distributed checkpoint from /campaign/converted-model
[36m(SGLangEngine pid=857, ip=10.244.180.242)[0m [2026-09-04 01:19:28] INFO:     10.244.180.242:57936 - "GET /flush_cache HTTP/1.1" 400 Bad Request
[36m(SGLangEngine pid=857, ip=10.244.180.242)[0m [2026-09-04 01:19:29] INFO:     10.244.218.62:40270 - "GET /metrics HTTP/1.1" 200 OK
[36m(SGLangEngine pid=857, ip=10.244.180.242)[0m [2026-09-04 01:19:30] INFO:     10.244.180.242:57936 - "GET /flush_cache HTTP/1.1" 200 OK
[36m(SGLangEngine pid=857, ip=10.244.180.242)[0m [2026-09-04 01:19:30] INFO:     10.244.18.139:59682 - "PRI %2A HTTP/2.0" 404 Not Found
[36m(SGLangEngine pid=857, ip=10.244.180.242)[0m [2026-09-04 01:19:30] INFO:     10.244.18.139:59670 - "GET /health HTTP/1.1" 200 OK
[36m(SGLangEngine pid=857, ip=10.244.180.242)[0m [2026-09-04 01:19:30] INFO:     10.244.18.139:59684 - "PRI %2A HTTP/2.0" 404 Not Found
[36m(SGLangEngine pid=857, ip=10.244.180.242)[0m [2026-09-04 01:19:30] INFO:     10.244.18.139:59690 - "GET /server_info HTTP/1.1" 200 OK
[36m(SGLangEngine pid=857, ip=10.244.180.242)[0m [2026-09-04 01:19:30] INFO:     10.244.18.139:59690 - "GET /model_info HTTP/1.1" 200 OK
[36m(SGLangEngine pid=857, ip=10.244.180.242)[0m [2026-09-04 01:19:30] INFO:     10.244.18.139:59690 - "GET /server_info HTTP/1.1" 200 OK
[36m(MegatronTrainRayActor pid=2270, ip=10.244.13.18)[0m could not find arguments in the checkpoint ...
[36m(MegatronTrainRayActor pid=2270, ip=10.244.13.18)[0m  checkpoint version 3.0
[36m(MegatronTrainRayActor pid=7697)[0m [2026-09-04 01:19:36.308 critic_cell0_rank13] structured_log.py:23 - ft cls=MegatronTrainRayActor fn=sleep phase=start
[36m(SGLangEngine pid=857, ip=10.244.218.62)[0m [2026-09-04 01:19:30 DP1 TP13 EP13] Reset HybridReqToTokenPool[32m [repeated 8x across cluster][0m
[36m(SGLangEngine pid=857, ip=10.244.218.62)[0m [2026-09-04 01:19:30 DP1 TP8 EP8] Cache flushed successfully!
[36m(MegatronTrainRayActor pid=7693)[0m /usr/local/lib/python3.12/dist-packages/torch/distributed/checkpoint/default_planner.py:503: FutureWarning: Please use DTensor instead and we are deprecating ShardedTensor.[32m [repeated 30x across cluster][0m
[36m(MegatronTrainRayActor pid=7693)[0m   device = getattr(value, "device", None)[32m [repeated 15x across cluster][0m
[36m(MegatronTrainRayActor pid=7693)[0m   and md.size != obj.size()[32m [repeated 15x across cluster][0m
[36m(MegatronTrainRayActor pid=2270, ip=10.244.13.18)[0m [2026-09-04 01:19:36.617 critic_cell0_rank0] timer.py:31 - Timer sleep start
[36m(MegatronTrainRayActor pid=7697)[0m [2026-09-04 01:19:36.983 critic_cell0_rank13] memory_utils.py:41 - [Rank 13] Memory-Usage before offload model: {'gpu': '5', 'total_GB': 178.34, 'free_GB': 139.29, 'used_GB': 39.05, 'allocated_GB': 33.34, 'reserved_GB': 33.35}
[36m(MegatronTrainRayActor pid=7697)[0m [2026-09-04 01:19:39.053 critic_cell0_rank13] memory_utils.py:41 - [Rank 13] Memory-Usage after offload model: {'gpu': '5', 'total_GB': 178.34, 'free_GB': 172.62, 'used_GB': 5.72, 'allocated_GB': 33.34, 'reserved_GB': 33.35}
[36m(MegatronTrainRayActor pid=7697)[0m [2026-09-04 01:19:39.053 critic_cell0_rank13] structured_log.py:27 - ft cls=MegatronTrainRayActor fn=sleep phase=end ok=true elapsed_s=2.7
[36m(MegatronTrainRayActor pid=7697)[0m [2026-09-04 01:19:39.053 critic_cell0_rank13] structured_log.py:27 - ft cls=MegatronTrainRayActor fn=init phase=end ok=true elapsed_s=40.3
[36m(MegatronTrainRayActor pid=2270, ip=10.244.13.18)[0m [2026-09-04 01:19:40.308 critic_cell0_rank0] timer.py:42 - Timer sleep end (elapsed: 3.7s)
[36m(MegatronTrainRayActor pid=2270, ip=10.244.13.18)[0m [2026-09-04 01:19:40.309 critic_cell0_rank0] timer.py:31 - Timer train_wait start
[36m(MegatronTrainRayActor pid=5467)[0m [2026-09-04 01:19:40.477 actor_cell0_rank8] structured_log.py:23 - ft cls=MegatronTrainRayActor fn=wake_up phase=start
[36m(MegatronTrainRayActor pid=5467)[0m [2026-09-04 01:19:40.477 actor_cell0_rank8] memory_utils.py:41 - [Rank 8] Memory-Usage before wake_up model: {'gpu': '0', 'total_GB': 178.34, 'free_GB': 172.62, 'used_GB': 5.72, 'allocated_GB': 36.18, 'reserved_GB': 36.19}
[36m(MegatronTrainRayActor pid=854, ip=10.244.13.18)[0m [2026-09-04 01:19:40.477 actor_cell0_rank0] timer.py:31 - Timer wake_up start
[36m(MegatronTrainRayActor pid=5467)[0m [2026-09-04 01:19:42.440 actor_cell0_rank8] reloadable_process_group.py:151 - Reloading 19 process groups in pid 5467
[36m(MegatronTrainRayActor pid=5467)[0m [2026-09-04 01:19:42.442 actor_cell0_rank8] memory_utils.py:41 - [Rank 8] Memory-Usage after wake_up model: {'gpu': '0', 'total_GB': 178.34, 'free_GB': 136.45, 'used_GB': 41.89, 'allocated_GB': 36.18, 'reserved_GB': 36.19}
[36m(MegatronTrainRayActor pid=5467)[0m [2026-09-04 01:19:42.442 actor_cell0_rank8] structured_log.py:27 - ft cls=MegatronTrainRayActor fn=wake_up phase=end ok=true elapsed_s=2.0
[36m(MegatronTrainRayActor pid=2387, ip=10.244.13.18)[0m [2026-09-04 01:19:36.688 critic_cell0_rank6] structured_log.py:23 - ft cls=MegatronTrainRayActor fn=sleep phase=start[32m [repeated 15x across cluster][0m
[36m(MegatronTrainRayActor pid=7693)[0m [2026-09-04 01:19:37.752 critic_cell0_rank8] memory_utils.py:41 - [Rank 8] Memory-Usage before offload model: {'gpu': '0', 'total_GB': 178.34, 'free_GB': 139.29, 'used_GB': 39.05, 'allocated_GB': 33.34, 'reserved_GB': 33.35}[32m [repeated 15x across cluster][0m
[36m(MegatronTrainRayActor pid=854, ip=10.244.13.18)[0m [2026-09-04 01:19:42.660 actor_cell0_rank0] timer.py:42 - Timer wake_up end (elapsed: 2.2s)
[36m(SGLangEngine pid=857, ip=10.244.218.62)[0m [2026-09-04 01:19:42 DP1 TP8 EP8] init custom process group: master_address=10.244.13.18, master_port=38517, rank_offset=1, rank=9, world_size=17, group_name=miles-pp_0, backend=nccl
[36m(SGLangEngine pid=857, ip=10.244.218.62)[0m [2026-09-04 01:19:42 DP1 TP10 EP10] init custom process group: master_address=10.244.13.18, master_port=38517, rank_offset=1, rank=11, world_size=17, group_name=miles-pp_0, backend=nccl
